CustomerID,Recency,Frequency,Monetary,Cluster
17958.0,60,1,508.4599999999999,0
17960.0,114,1,73.78,0
17961.0,14,24,980.54,2
17962.0,85,1,102.83,0
17965.0,77,4,686.48,0
17966.0,204,1,147.0,3
17969.0,110,2,228.2,0
17975.0,58,7,2634.63,2
17979.0,112,3,504.54,0
17980.0,109,3,811.45,0
17984.0,88,1,152.68,0
17988.0,60,4,132.63,2
17990.0,180,3,630.84,3
17991.0,168,2,93.35,3
17994.0,234,1,307.25,3
17997.0,17,4,697.5699999999999,2
18001.0,30,1,252.23,2
18008.0,13,8,1953.69,2
18009.0,179,1,257.34,3
18010.0,200,1,174.8,3
18016.0,17,2,792.65,2
18017.0,24,2,358.0,2
18018.0,51,2,122.14,0
18036.0,49,1,143.74,0
18037.0,168,4,29.52,3
18041.0,14,8,1682.83,2
18043.0,150,1,135.35,0
18044.0,31,6,1341.23,2
18048.0,146,2,172.29000000000002,0
18050.0,302,1,74.4,3
18053.0,14,1,300.02,2
18055.0,27,4,3258.15,2
18056.0,231,1,363.65,3
18061.0,51,4,813.1,2
18062.0,116,1,234.6,0
18064.0,76,2,814.0,0
18065.0,30,4,942.07,2
18066.0,18,1,318.0,2
18068.0,232,1,101.7,3
18069.0,178,2,689.56,3
18071.0,201,1,194.05,3
18073.0,57,8,2407.34,2
18075.0,49,6,1622.28,2
18077.0,47,5,1210.33,2
18078.0,202,1,197.94,3
18079.0,182,1,1612.83,3
18081.0,56,2,208.05,0
18085.0,273,1,386.05,3
18087.0,234,1,3202.92,3
18092.0,30,5,3814.56,2
18093.0,241,1,264.6,3
18094.0,25,6,2384.3,2
18095.0,256,1,205.3,3
18096.0,1,1,474.05,2
18097.0,148,2,981.9,0
18101.0,87,1,110.23,0
18102.0,15,27,93724.36,1
18106.0,273,1,430.7,3
18108.0,197,1,271.0,3
18109.0,16,9,2623.88,2
18112.0,109,1,196.64,0
18114.0,234,1,220.1,3
18116.0,177,5,913.78,3
18118.0,21,9,2209.45,2
18121.0,93,1,23.25,0
18122.0,28,1,201.94,2
18125.0,145,3,945.14,0
18127.0,77,1,139.6,0
18135.0,23,1,123.65,2
18136.0,263,1,288.99,3
18138.0,238,1,152.65,3
18143.0,60,2,1000.16,0
18144.0,21,7,1685.9,2
18145.0,31,3,2103.25,2
18146.0,84,1,83.7,0
18147.0,52,1,98.88,0
18150.0,83,2,413.28,0
18151.0,78,2,653.35,0
18155.0,19,3,371.62,2
18160.0,144,1,318.55,0
18161.0,84,2,526.47,0
18165.0,121,1,302.46000000000004,0
18167.0,49,1,498.48,0
18168.0,119,4,712.29,0
18170.0,55,1,351.3,0
18171.0,106,2,443.97,0
18172.0,21,9,3735.08,2
18173.0,30,3,1253.36,2
18176.0,301,1,476.35,3
18177.0,147,4,713.65,0
18179.0,198,2,557.36,3
18180.0,24,3,903.0,2
18183.0,170,1,319.27000000000004,3
18188.0,21,2,1608.28,2
18189.0,21,2,1090.24,2
18190.0,135,2,284.46000000000004,0
18191.0,205,1,207.8,3
18192.0,15,1,957.97,2
18193.0,108,1,243.76,0
18194.0,26,1,973.84,2
18196.0,233,1,450.78,3
18198.0,15,10,3266.73,2
18200.0,49,1,163.8,0
18202.0,143,2,911.26,0
18204.0,14,3,1993.7,2
18205.0,18,1,225.76,2
18210.0,210,1,142.4,3
18211.0,29,2,282.3,2
18212.0,269,1,248.42,3
18213.0,180,1,232.48,3
18217.0,14,1,317.90000000000003,2
18219.0,93,6,929.32,2
18220.0,170,1,305.28000000000003,3
18221.0,59,1,169.85,0
18223.0,86,9,3589.61,2
18224.0,207,1,158.95000000000002,3
18225.0,27,6,3450.14,2
18226.0,25,5,2484.17,2
18228.0,23,1,420.39,2
18229.0,14,11,4193.46,2
18230.0,117,2,792.24,0
18231.0,135,5,2083.27,0
18232.0,25,3,463.33,2
18233.0,269,1,440.0,3
18235.0,15,1,1046.68,2
18236.0,23,2,255.75,2
18237.0,78,1,323.38,0
18239.0,203,3,656.8,3
18241.0,18,9,869.0400000000001,2
18242.0,16,3,1918.23,2
18245.0,92,4,1171.43,0
18246.0,176,1,232.9,3
18251.0,30,1,4314.72,2
18252.0,115,1,69.89999999999999,0
18257.0,57,5,1562.87,2
18259.0,28,1,891.9000000000001,2
18260.0,116,5,2086.13,0
18262.0,83,1,149.48,0
18265.0,15,1,312.96,2
18268.0,77,1,25.5,0
18270.0,210,1,111.95,3
18272.0,57,2,712.97,0
18273.0,201,1,51.0,3
18278.0,17,1,173.9,2
18283.0,92,8,877.32,2
18287.0,145,1,765.28,0
